valence,target,acousticness,danceability,energy,instrumentalness,loudness,tempo
0.286,1,0.0102,0.833,0.434,0.0219,-8.795,150.062
0.588,1,0.199,0.743,0.359,0.00611,-10.401,160.083
0.173,1,0.0344,0.838,0.412,0.000234,-7.148,75.044
0.23,1,0.604,0.494,0.338,0.51,-15.236,86.468
0.904,1,0.18,0.678,0.561,0.512,-11.648,174.004
0.264,1,0.00479,0.804,0.56,0.0,-6.682,85.023
0.308,1,0.0145,0.739,0.472,7.27e-06,-11.204,80.03
0.393,1,0.0202,0.266,0.348,0.664,-11.609,144.154
0.398,1,0.0481,0.603,0.944,0.0,-3.626,130.035
0.386,1,0.00208,0.836,0.603,0.0,-7.792,99.994
0.524,1,0.0572,0.525,0.855,0.0143,-7.372,111.951
0.642,1,0.0915,0.753,0.748,0.00348,-8.62,104.322
0.381,1,0.253,0.603,0.434,0.0619,-11.062,127.681
0.367,1,0.366,0.762,0.476,0.0,-12.686,130.007
0.351,1,0.44,0.662,0.603,0.0,-8.317,125.011
0.317,1,0.019,0.637,0.832,0.0563,-6.637,99.988
0.773,1,0.0239,0.603,0.955,0.0451,-4.111,123.922
0.842,1,0.233,0.789,0.659,0.00049,-12.654,122.415
0.783,1,0.314,0.713,0.611,0.0,-6.702,140.061
0.763,1,0.0242,0.735,0.759,0.185,-6.914,109.982
0.471,1,0.000702,0.854,0.719,0.308,-9.335,128.049
0.77,1,0.00024,0.747,0.74,0.369,-4.134,130.031
0.441,1,0.118,0.854,0.401,0.0,-8.553,139.922
0.364,1,0.000596,0.224,0.925,1.35e-06,-1.71,138.022
0.401,1,0.279,0.512,0.564,1.54e-05,-5.892,94.498
0.795,1,0.00219,0.781,0.795,0.269,-6.758,109.977
0.598,1,0.341,0.411,0.684,1.42e-06,-6.889,110.016
0.32,1,0.018,0.646,0.837,0.0403,-6.615,100.04
0.237,1,0.0516,0.782,0.572,0.0,-7.467,120.021
0.326,1,0.282,0.735,0.4,0.125,-12.766,129.004
0.137,1,0.00791,0.45,0.449,0.0,-12.037,135.45
0.27,1,0.0219,0.897,0.642,1.31e-06,-8.828,127.984
0.424,1,0.0358,0.959,0.598,0.0,-5.534,127.029
0.429,1,0.0324,0.742,0.559,0.0,-5.876,146.923
0.683,1,0.118,0.805,0.687,0.0,-7.771,119.999
0.372,1,0.0428,0.667,0.581,0.0,-5.164,110.953
0.855,1,0.297,0.722,0.823,0.0,-3.916,148.23
0.677,1,0.0565,0.853,0.547,0.0,-7.535,142.065
0.571,1,0.0128,0.747,0.705,0.0,-5.137,136.024
0.848,1,0.135,0.777,0.591,5.5e-05,-7.431,124.111
0.622,1,0.00041,0.731,0.852,0.625,-6.08,125.008
0.069,1,0.00356,0.76,0.402,0.0,-8.751,147.028
0.318,1,0.00156,0.624,0.792,1.54e-06,-5.33,139.94
0.0891,1,0.00243,0.621,0.683,0.00856,-5.619,124.283
0.624,1,0.533,0.64,0.819,0.0,-4.108,166.012
0.607,1,0.00631,0.715,0.833,0.0,-5.379,95.487
0.947,1,0.00182,0.7,0.756,0.711,-10.714,114.28
0.832,1,0.0923,0.789,0.494,0.000408,-13.702,104.593
0.973,1,0.375,0.796,0.86,0.00457,-6.202,129.008
0.93,1,0.183,0.716,0.957,0.058,-4.814,106.714
0.852,1,0.0185,0.74,0.846,0.0624,-6.039,95.995
0.745,1,0.0638,0.7,0.84,0.112,-6.227,132.475
0.532,1,0.456,0.514,0.453,0.000181,-7.062,75.548
0.186,1,0.128,0.313,0.77,0.0787,-7.265,74.749
0.301,1,0.246,0.676,0.528,0.0,-8.699,130.073
0.486,1,0.12,0.532,0.596,0.0,-9.912,119.296
0.176,1,0.00426,0.646,0.629,0.277,-10.775,109.013
0.0359,1,0.193,0.598,0.252,0.138,-15.086,120.06
0.599,1,0.0174,0.754,0.442,9.4e-05,-8.873,148.04
0.136,1,0.000392,0.294,0.786,0.865,-3.626,81.108
0.328,1,0.435,0.622,0.253,0.471,-14.36,92.584
0.671,1,0.257,0.559,0.656,0.000171,-8.699,79.638
0.87,1,0.000145,0.54,0.945,0.753,-6.64,92.995
0.887,1,0.273,0.793,0.7,0.0,-6.641,140.058
0.785,1,0.374,0.549,0.715,3.5e-06,-11.164,82.118
0.259,1,0.00266,0.557,0.607,0.771,-10.088,73.061
0.361,1,0.000546,0.597,0.444,0.051,-8.39,120.074
0.277,1,0.00781,0.879,0.512,1.45e-05,-7.83,127.95
0.472,1,0.125,0.726,0.497,0.89,-10.742,125.004
0.251,1,0.00158,0.857,0.831,0.0,-4.664,106.059
0.797,1,0.0132,0.807,0.778,0.666,-5.485,120.001
0.197,1,0.783,0.596,0.639,0.569,-6.546,124.012
0.967,1,0.518,0.683,0.708,2.08e-05,-6.852,106.446
0.887,1,0.0548,0.768,0.853,0.13,-5.915,107.234
0.936,1,0.727,0.506,0.948,0.0,-5.626,130.195
0.297,1,0.000313,0.457,0.918,0.000215,-5.295,105.018
0.324,1,0.34,0.468,0.58,0.821,-8.131,76.27
0.549,1,0.47,0.537,0.447,1.86e-05,-8.261,84.362
0.194,1,0.855,0.515,0.217,0.463,-13.382,80.015
0.174,1,0.00502,0.429,0.725,1.54e-05,-6.156,82.925
0.733,1,0.555,0.791,0.58,0.00155,-8.377,81.678
0.403,1,0.186,0.711,0.705,0.0,-6.248,144.053
0.921,1,0.0249,0.683,0.824,0.627,-8.569,154.008
0.46,1,0.0108,0.309,0.325,0.854,-16.4,175.88
0.761,1,0.193,0.867,0.733,0.000219,-7.54,97.835
0.853,1,0.0192,0.619,0.734,0.263,-9.366,106.034
0.868,1,0.00776,0.898,0.5,0.292,-11.089,122.281
0.76,1,0.17,0.589,0.745,0.000406,-8.109,99.407
0.958,1,0.0221,0.606,0.668,1.65e-05,-9.168,158.859
0.68,1,0.0397,0.786,0.547,0.272,-11.416,92.603
0.72,1,0.0213,0.734,0.548,0.0,-9.682,128.289
0.399,1,0.0454,0.812,0.676,0.0,-4.502,114.047
0.249,1,0.00672,0.876,0.606,1.06e-05,-5.471,127.975
0.566,1,0.00488,0.601,0.873,0.0365,-5.866,124.997
0.533,1,0.00419,0.748,0.741,0.0,-3.103,128.077
0.601,1,0.17,0.615,0.814,0.0,-3.903,144.005
0.833,1,0.0604,0.799,0.789,0.0,-8.208,116.081
0.689,1,0.0571,0.398,0.776,0.0172,-7.388,110.815
0.649,1,0.716,0.685,0.423,0.518,-9.031,138.034
0.463,1,0.0151,0.706,0.581,0.0,-6.492,134.009
0.805,1,0.228,0.63,0.98,0.00661,-4.914,108.009
0.267,1,0.017,0.57,0.736,5.74e-05,-5.822,99.86
0.943,1,0.247,0.525,0.643,0.0,-6.874,199.727
0.46,1,0.123,0.698,0.793,0.0,-5.332,129.948
0.347,1,0.00705,0.763,0.773,0.032,-4.722,130.025
0.814,1,0.181,0.511,0.769,0.0,-7.032,129.657
0.855,1,0.378,0.506,0.813,0.0293,-5.78,108.212
0.521,1,0.677,0.513,0.494,6.43e-05,-5.072,135.894
0.587,1,0.488,0.251,0.868,7.34e-06,-2.685,177.125
0.842,1,0.487,0.559,0.633,0.0,-3.265,72.496
0.632,1,0.7,0.431,0.678,6.37e-06,-7.945,135.919
0.93,1,0.403,0.683,0.71,0.0,-7.445,128.181
0.967,1,0.656,0.78,0.599,0.0,-10.251,121.198
0.354,1,0.00904,0.614,0.907,0.000131,-2.536,122.906
0.657,1,0.141,0.661,0.531,0.0,-10.113,93.287
0.489,1,0.119,0.564,0.594,0.0,-9.912,89.394
0.168,1,0.0659,0.751,0.597,0.0,-6.59,123.997
0.564,1,0.00257,0.896,0.623,0.000258,-8.008,134.962
0.601,1,0.00256,0.618,0.717,0.0,-5.738,190.05
0.808,1,0.0244,0.746,0.873,0.0,-3.803,148.075
0.221,1,0.013,0.888,0.483,4.85e-06,-7.797,125.008
0.138,1,0.0127,0.443,0.645,0.952,-6.24,128.044
0.472,1,0.00943,0.507,0.934,0.0018,-2.325,175.954
0.612,1,0.000758,0.695,0.912,0.000103,-3.331,160.043
0.748,1,0.674,0.462,0.449,0.000632,-9.271,209.686
0.299,1,0.0161,0.526,0.712,0.0,-6.525,105.009
0.886,1,0.107,0.645,0.924,0.0266,-7.697,90.852
0.204,1,0.0134,0.405,0.647,7.62e-05,-6.109,131.952
0.886,1,0.0219,0.735,0.641,0.89,-6.177,105.993
0.216,1,0.0452,0.746,0.416,7.77e-05,-6.607,132.036
0.187,1,0.0551,0.547,0.643,0.0,-8.904,143.064
0.659,1,0.0224,0.634,0.609,0.0,-8.982,83.021
0.16,1,0.244,0.607,0.488,0.000177,-8.704,77.021
0.694,1,0.0668,0.704,0.647,1.93e-06,-7.874,92.002
0.492,1,7.19e-05,0.558,0.642,0.00746,-5.206,99.977
0.786,1,0.0227,0.698,0.804,0.0599,-6.616,92.001
0.564,1,0.103,0.772,0.582,6.61e-05,-5.96,172.03
0.678,1,0.0956,0.788,0.864,0.0,-5.767,133.295
0.891,1,0.00919,0.944,0.839,0.0,-4.141,136.019
0.853,1,0.354,0.729,0.795,0.0,-4.579,146.747
0.578,1,0.00469,0.721,0.621,0.0103,-4.378,159.967
0.482,1,0.00102,0.798,0.751,3.22e-06,-6.335,162.003
0.365,1,0.0512,0.851,0.387,0.0,-13.584,116.629
0.654,1,0.0252,0.34,0.805,0.0,-3.397,167.922
0.779,1,0.221,0.767,0.891,0.0723,-6.426,122.026
0.592,1,0.937,0.772,0.635,0.018,-8.412,168.039
0.682,1,2.13e-05,0.259,0.847,0.823,-6.298,150.162
0.324,1,0.284,0.633,0.77,0.0,-6.954,149.97
0.111,1,0.0962,0.654,0.292,0.0031,-12.977,153.547
0.48,1,0.334,0.726,0.583,0.00135,-6.434,140.943
0.433,1,0.0648,0.855,0.638,0.0,-4.968,122.967
0.349,1,0.185,0.704,0.431,0.0972,-7.893,146.003
0.197,1,0.689,0.658,0.179,0.0,-10.866,128.128
0.593,1,0.000472,0.502,0.833,0.043,-4.982,142.053
0.314,1,0.00157,0.79,0.676,0.0,-6.432,132.002
0.863,1,0.0233,0.738,0.849,0.0317,-6.246,95.987
0.201,1,0.00212,0.777,0.739,0.868,-9.089,119.992
0.581,1,0.0734,0.791,0.779,0.0,-5.972,110.037
0.16,1,0.19,0.735,0.41,0.0,-8.735,114.812
0.516,1,0.188,0.556,0.582,0.911,-10.65,131.023
0.462,1,0.461,0.427,0.465,5.52e-05,-6.595,112.137
0.767,1,0.0111,0.563,0.81,2.71e-05,-9.158,99.996
0.445,1,0.0496,0.753,0.708,0.0123,-7.217,115.004
0.961,1,0.149,0.785,0.764,0.813,-5.245,93.984
0.211,1,0.0682,0.557,0.608,0.0263,-7.657,109.67
0.311,1,0.489,0.594,0.42,0.00452,-8.467,140.04
0.752,1,0.000259,0.644,0.758,0.0708,-7.859,108.99
0.804,1,0.217,0.704,0.657,0.000118,-7.172,150.058
0.337,1,0.0472,0.849,0.408,0.0,-8.67,99.876
0.618,1,0.228,0.628,0.568,0.0183,-10.695,191.404
0.512,1,0.00689,0.717,0.862,0.0,-4.736,130.021
0.326,1,0.0109,0.584,0.68,1.03e-06,-4.685,104.89
0.207,1,0.0246,0.586,0.806,0.000167,-9.542,110.325
0.559,1,0.00399,0.648,0.85,0.294,-6.277,112.014
0.421,1,0.037,0.807,0.785,0.000763,-7.928,124.051
0.381,1,0.0789,0.577,0.941,0.207,-4.338,99.995
0.325,1,0.141,0.5,0.593,6.21e-06,-4.34,68.456
0.966,1,0.108,0.804,0.708,0.0636,-5.099,141.996
0.867,1,0.0108,0.787,0.658,0.0152,-5.379,110.983
0.189,1,0.0107,0.246,0.784,5.71e-06,-5.004,153.027
0.678,1,0.0107,0.882,0.743,0.00152,-6.972,123.97
0.86,1,0.0315,0.628,0.824,0.543,-7.983,122.01
0.674,1,0.00807,0.451,0.79,0.0,-4.261,127.142
0.264,1,0.64,0.518,0.385,0.000536,-11.125,100.878
0.768,1,0.0414,0.774,0.901,4.84e-06,-5.398,128.024
0.496,1,0.0127,0.547,0.635,5.01e-06,-5.569,113.678
0.603,1,0.0585,0.552,0.878,0.892,-5.767,176.057
0.389,1,0.00856,0.542,0.946,5.38e-06,-6.307,108.496
0.337,1,0.019,0.695,0.94,0.8,-2.935,100.262
0.357,1,0.0488,0.633,0.492,0.00047,-7.672,114.845
0.308,1,0.365,0.312,0.445,0.0038,-7.202,97.967
0.22,1,0.17,0.43,0.436,0.0,-4.816,90.053
0.181,1,0.0346,0.19,0.908,0.0369,-4.679,148.951
0.122,1,0.0361,0.312,0.907,0.618,-6.571,120.286
0.249,1,0.00818,0.539,0.582,0.0717,-7.414,95.07
0.816,1,0.613,0.698,0.878,1.61e-05,-0.307,182.126
0.745,1,0.00275,0.476,0.818,0.757,-7.933,159.089
0.792,1,0.064,0.568,0.936,0.00099,-6.365,150.067
0.214,1,0.00192,0.558,0.74,8.97e-06,-6.22,118.293
0.893,1,0.0212,0.604,0.894,0.0,-5.0,145.014
0.898,1,0.0516,0.718,0.921,0.0473,-3.978,121.922
0.438,1,0.0855,0.737,0.545,9.32e-05,-8.536,140.086
0.948,1,0.0293,0.769,0.712,2.12e-06,-4.692,120.975
0.354,1,0.00731,0.567,0.506,0.205,-8.742,116.392
0.448,1,0.000467,0.817,0.588,1.51e-06,-6.603,119.934
0.496,1,0.0411,0.767,0.912,0.402,-1.157,144.084
0.678,1,0.000195,0.77,0.895,0.897,-8.102,120.986
0.973,1,0.827,0.712,0.77,0.548,-13.187,106.963
0.385,1,0.39,0.706,0.577,0.692,-6.226,96.056
0.426,1,0.00471,0.542,0.799,0.0161,-3.641,92.215
0.782,1,0.827,0.583,0.776,3.81e-05,-5.293,126.536
0.93,1,0.0628,0.727,0.548,0.526,-7.393,107.826
0.209,1,0.00919,0.45,0.782,0.101,-6.769,173.954
0.468,1,0.0027,0.602,0.764,0.0053,-4.897,105.997
0.372,1,0.385,0.415,0.681,0.0,-4.104,171.893
0.584,1,0.0304,0.614,0.838,0.000297,-6.896,127.971
0.606,1,0.105,0.901,0.744,7.79e-06,-3.484,135.95
0.64,1,0.359,0.7,0.986,0.0221,-4.403,123.033
0.422,1,0.119,0.583,0.843,0.0,-7.416,108.066
0.193,1,0.0112,0.6,0.586,0.535,-9.414,129.952
0.318,1,0.251,0.786,0.706,0.213,-6.212,120.011
0.396,1,0.0696,0.512,0.821,0.33,-7.442,149.988
0.96,1,0.403,0.791,0.664,0.0,-5.713,149.939
0.196,1,0.849,0.533,0.213,0.565,-13.437,80.004
0.648,1,0.0862,0.731,0.75,0.000388,-10.457,135.406
0.499,1,0.000156,0.853,0.532,0.88,-13.443,99.989
0.567,1,0.0398,0.674,0.501,0.000123,-12.907,107.363
0.13,1,0.0448,0.788,0.617,0.0,-4.516,122.065
0.946,1,0.000686,0.745,0.857,0.2,-5.754,115.945
0.288,1,0.0107,0.621,0.796,0.187,-6.179,140.012
0.895,1,0.377,0.818,0.528,0.0,-10.666,120.368
0.91,1,0.0988,0.856,0.874,0.000472,-8.037,122.416
0.944,1,0.0913,0.614,0.857,0.0,-8.85,85.125
0.23,1,0.0778,0.729,0.527,0.0,-6.338,126.012
0.416,1,0.0608,0.42,0.776,0.0107,-8.827,114.217
0.952,1,0.011,0.757,0.578,0.00672,-3.886,102.96
0.299,1,0.0249,0.618,0.538,1.37e-05,-5.828,79.925
0.266,1,0.642,0.657,0.393,4.03e-05,-7.667,99.946
0.797,1,0.538,0.879,0.495,0.000333,-10.584,102.652
0.172,1,0.0172,0.496,0.54,0.0367,-7.121,131.337
0.748,1,0.0639,0.742,0.945,0.165,-6.445,112.977
0.884,1,0.245,0.623,0.65,0.000913,-7.953,116.74
0.0793,1,0.00101,0.736,0.68,0.897,-7.036,120.995
0.539,1,0.254,0.482,0.96,2.43e-06,-5.269,113.263
0.317,1,0.0117,0.683,0.86,0.000379,-7.317,143.311
0.436,1,0.0626,0.697,0.655,0.774,-9.781,86.969
0.104,1,0.479,0.631,0.626,0.0,-7.747,107.007
0.56,1,0.0957,0.747,0.722,0.000519,-7.33,100.215
0.709,1,0.251,0.569,0.74,2.68e-06,-6.235,180.559
0.807,1,0.029,0.674,0.832,5.56e-06,-3.593,102.833
0.452,1,0.00744,0.578,0.947,0.0816,-2.431,134.034
0.276,1,0.449,0.586,0.658,0.368,-9.71,144.933
0.307,1,0.275,0.756,0.44,0.0,-9.973,112.14
0.867,1,0.212,0.723,0.687,5.83e-05,-7.019,95.237
0.371,1,0.0559,0.599,0.645,0.108,-6.098,141.209
0.771,1,0.00333,0.586,0.671,0.916,-9.787,91.412
0.824,1,0.0332,0.749,0.802,0.0499,-6.159,106.077
0.822,1,0.539,0.689,0.83,0.0,-8.774,140.732
0.151,1,0.0257,0.283,0.331,0.00489,-7.459,101.797
0.601,1,0.0193,0.413,0.676,0.0,-7.639,71.607
0.552,1,0.0181,0.932,0.819,6.81e-06,-3.484,119.941
0.273,1,0.0062,0.748,0.733,0.0,-4.421,93.019
0.272,1,0.108,0.53,0.433,0.0,-10.598,160.14
0.804,1,0.196,0.388,0.688,0.00883,-8.407,170.678
0.558,1,0.667,0.371,0.703,0.00186,-7.358,120.599
0.704,1,0.124,0.875,0.532,0.0123,-13.265,116.556
0.496,1,0.074,0.523,0.722,0.00336,-6.533,129.424
0.111,1,0.0962,0.654,0.292,0.0031,-12.977,153.547
0.624,1,0.455,0.847,0.654,0.0622,-6.443,119.998
0.43,1,0.015,0.836,0.537,0.00103,-9.854,160.188
0.542,1,0.172,0.413,0.555,0.000309,-9.699,121.976
0.554,1,0.123,0.473,0.865,0.968,-6.391,100.018
0.0844,1,0.00593,0.609,0.641,0.585,-5.309,84.957
0.189,1,0.174,0.544,0.427,0.0248,-8.33,139.939
0.0647,1,0.0059,0.379,0.674,1.04e-05,-5.762,99.797
0.239,1,0.000304,0.316,0.748,0.0139,-8.187,79.337
0.729,1,0.29,0.857,0.484,3.04e-06,-6.232,107.434
0.399,1,0.00412,0.389,0.884,0.172,-4.602,128.604
0.222,1,0.00492,0.519,0.793,0.93,-9.83,164.032
0.0635,1,0.384,0.478,0.6,0.808,-11.025,143.98
0.808,1,0.00978,0.706,0.643,0.00955,-9.357,160.026
0.761,1,0.0621,0.736,0.539,0.0312,-8.316,147.73
0.738,1,0.081,0.651,0.77,6.54e-05,-8.08,112.923
0.244,1,0.0269,0.869,0.658,0.299,-5.025,109.998
0.517,1,0.428,0.624,0.852,0.656,-10.184,135.223
0.254,1,0.699,0.386,0.509,0.872,-12.745,129.982
0.365,1,0.22,0.234,0.747,0.000176,-3.332,81.805
0.769,1,0.516,0.525,0.797,5e-06,-11.168,100.518
0.264,1,0.00564,0.521,0.888,0.0226,-5.197,81.971
0.668,1,0.504,0.719,0.697,0.0,-5.647,117.123
0.69,1,0.825,0.722,0.605,0.0178,-6.07,165.998
0.131,1,0.0453,0.806,0.696,5.71e-06,-5.109,127.023
0.475,1,0.259,0.763,0.491,0.902,-8.587,93.024
0.601,1,0.00403,0.736,0.68,5.49e-06,-6.438,149.902
0.731,1,0.0141,0.651,0.824,6.02e-06,-9.368,141.226
0.522,1,0.127,0.479,0.609,0.0,-8.678,107.699
0.339,1,0.379,0.535,0.374,0.0464,-8.83,121.93
0.116,1,0.0861,0.356,0.567,0.0,-7.011,135.553
0.967,1,0.26,0.753,0.9,0.000102,-1.866,119.72
0.549,1,0.032,0.694,0.789,0.00129,-5.201,109.014
0.803,1,0.0356,0.483,0.804,1.6e-06,-3.452,73.048
0.138,1,0.0453,0.878,0.43,0.751,-8.445,119.999
0.815,1,0.19,0.703,0.412,5.26e-06,-9.827,152.219
0.708,1,0.407,0.688,0.488,0.0,-14.195,69.77
0.0933,1,0.854,0.316,0.308,0.888,-15.944,103.459
0.191,1,0.153,0.725,0.918,0.0328,-4.912,125.009
0.587,1,0.321,0.749,0.422,0.155,-11.004,98.82
0.281,1,0.00079,0.771,0.248,0.1,-20.815,139.937
0.693,1,0.0259,0.69,0.548,0.00243,-9.587,121.509
0.464,1,0.058,0.648,0.887,0.0,-4.536,102.128
0.734,1,0.0498,0.403,0.742,0.0,-5.889,90.336
0.527,1,0.0803,0.664,0.727,0.000253,-8.738,77.92
0.408,1,0.118,0.704,0.894,0.000115,-7.415,98.946
0.824,1,0.00189,0.554,0.749,0.39,-7.365,168.045
0.585,1,0.0174,0.446,0.752,0.0,-6.088,96.318
0.373,1,0.124,0.612,0.628,0.85,-7.82,172.176
0.42,1,0.00838,0.587,0.866,3.55e-05,-6.444,107.986
0.628,1,0.429,0.551,0.952,0.000686,-4.886,136.958
0.561,1,0.419,0.331,0.957,0.0,-6.101,143.299
0.949,1,0.106,0.912,0.317,0.000208,-12.719,99.346
0.311,1,0.0211,0.697,0.905,0.893,-7.787,119.977
0.964,1,0.00799,0.883,0.333,0.804,-17.848,121.099
0.657,1,0.00236,0.733,0.87,0.00102,-6.199,118.449
0.726,1,0.0602,0.803,0.579,0.000627,-11.156,108.567
0.712,1,0.219,0.698,0.515,0.0,-13.029,85.023
0.742,1,0.0138,0.677,0.905,0.0,-4.597,89.988
0.176,1,0.0169,0.648,0.862,0.0,-4.527,127.857
0.193,1,0.315,0.65,0.448,0.0,-9.979,85.045
0.356,1,0.518,0.672,0.527,0.26,-12.702,87.996
0.357,1,0.0567,0.838,0.537,0.799,-11.689,121.986
0.965,1,0.0286,0.76,0.391,0.00691,-8.73,116.873
0.408,1,0.00909,0.646,0.621,0.000124,-11.358,90.986
0.458,1,0.0445,0.808,0.687,0.3,-8.668,109.953
0.159,1,0.119,0.716,0.647,1.38e-05,-4.008,131.04
0.825,1,0.0111,0.846,0.501,0.00257,-6.076,118.001
0.584,1,0.388,0.704,0.942,0.0147,-5.115,131.69
0.463,1,2.84e-06,0.305,0.827,0.00245,-5.789,159.882
0.972,1,0.0115,0.82,0.616,0.445,-8.427,127.86
0.322,1,0.136,0.185,0.89,0.0,-4.182,163.315
0.634,1,0.00328,0.562,0.801,0.0,-3.069,169.988
0.782,1,0.376,0.565,0.86,0.000121,-5.449,95.019
0.627,1,0.196,0.464,0.772,0.0088,-5.046,107.651
0.57,1,0.248,0.576,0.602,0.000609,-6.591,141.345
0.641,1,0.0686,0.388,0.598,0.0,-9.485,154.78
0.931,1,0.602,0.637,0.498,0.119,-9.367,92.227
0.444,1,0.0893,0.636,0.72,0.0178,-6.195,124.944
0.757,1,0.000141,0.688,0.587,0.92,-8.521,125.012
0.401,1,0.0469,0.766,0.82,0.0,-5.851,117.012
0.706,1,0.133,0.402,0.794,0.0,-3.982,195.058
0.44,1,0.157,0.599,0.524,0.0,-8.036,83.013
0.407,1,0.371,0.837,0.492,0.0401,-7.792,85.951
0.451,1,0.0124,0.612,0.858,0.0,-5.437,145.306
0.142,1,0.19,0.63,0.671,0.753,-7.727,96.478
0.477,1,0.0953,0.614,0.858,0.0559,-7.068,164.025
0.503,1,0.27,0.446,0.89,0.661,-7.974,170.002
0.852,1,0.0846,0.481,0.851,0.907,-4.528,174.144
0.696,1,0.00855,0.293,0.792,0.0111,-3.747,161.933
0.261,1,0.128,0.889,0.597,0.0004,-7.301,119.999
0.457,1,0.088,0.673,0.857,0.0108,-7.493,109.99
0.368,1,0.0406,0.536,0.922,8.92e-05,-6.247,121.977
0.718,1,0.0377,0.575,0.691,0.563,-7.595,131.588
0.538,1,0.021,0.571,0.719,0.0,-7.206,80.694
0.79,1,0.0466,0.784,0.803,1.57e-05,-3.458,111.044
0.836,1,0.16,0.746,0.682,0.0,-6.353,98.977
0.294,1,0.00266,0.444,0.498,0.0299,-7.631,119.914
0.512,1,0.0833,0.736,0.882,0.000349,-4.285,126.012
0.113,1,0.445,0.915,0.54,3.63e-05,-6.578,100.039
0.504,1,0.304,0.75,0.835,0.0,-7.882,127.026
0.602,1,0.109,0.632,0.519,0.0,-7.207,99.999
0.287,1,0.0152,0.814,0.83,0.36,-5.766,124.998
0.642,1,0.273,0.893,0.378,0.0,-7.324,119.969
0.207,1,0.0146,0.823,0.768,1.03e-06,-6.21,115.021
0.553,1,0.0573,0.639,0.749,0.0294,-5.916,84.452
0.107,1,0.726,0.49,0.376,2.54e-05,-13.463,182.969
0.366,1,0.0487,0.289,0.523,0.000293,-9.531,145.556
0.664,1,0.111,0.615,0.781,0.0,-4.838,105.967
0.752,1,0.0207,0.808,0.41,0.364,-12.428,122.663
0.961,1,0.102,0.775,0.528,0.582,-7.756,94.967
0.474,1,0.00757,0.393,0.838,0.145,-3.815,142.019
0.118,1,0.01,0.449,0.416,0.122,-5.571,140.804
0.131,1,2.24e-05,0.595,0.549,0.835,-10.41,122.199
0.904,1,0.038,0.728,0.62,0.0,-7.533,81.998
0.654,1,0.765,0.561,0.896,0.685,-4.903,86.808
0.218,1,0.775,0.758,0.343,0.0,-9.044,99.995
0.872,1,0.000429,0.782,0.938,0.121,-8.692,118.086
0.45,1,0.323,0.839,0.48,0.0505,-12.223,120.973
0.0795,1,0.0301,0.226,0.261,0.0677,-11.276,108.915
0.369,1,0.268,0.763,0.623,4.37e-06,-6.128,115.032
0.593,1,0.0626,0.858,0.717,0.243,-8.734,120.004
0.403,1,0.000239,0.329,0.814,0.0944,-6.005,120.462
0.381,1,0.317,0.727,0.599,0.0,-6.941,167.909
0.683,1,0.00605,0.318,0.975,0.832,-4.211,174.205
0.938,1,0.0818,0.61,0.791,0.0,-10.918,85.338
0.935,1,0.0021,0.646,0.892,0.00626,-5.015,119.998
0.373,1,0.016,0.79,0.616,0.13,-7.081,111.038
0.193,1,0.0385,0.484,0.492,0.66,-9.297,76.467
0.626,1,0.304,0.785,0.573,0.403,-9.082,126.465
0.398,1,0.113,0.715,0.64,0.0418,-7.168,113.507
0.752,1,0.0414,0.811,0.635,0.142,-8.394,137.595
0.854,1,0.704,0.597,0.721,0.0119,-9.433,110.761
